employee_id,name,email,department,status
EMP100,김민준,[email],Engineering,ACTIVE
EMP101,이서연,[email],Marketing,ACTIVE
EMP102,박지호,[email],Sales,ACTIVE
EMP103,최수빈,[email],Engineering,ACTIVE
EMP104,정다은,[email],HR,ACTIVE
EMP105,강준혁,[email],DevOps,ACTIVE
EMP106,윤하늘,[email],Product,RESIGNED
EMP107,임성민,[email],Engineering,ACTIVE
EMP108,신지원,[email],Design,ACTIVE
EMP109,오민서,[email],Finance,ACTIVE
